age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
49;Mu;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ne;Ano;Ano;Ne;Ne;Ano;9;7;8;8;5;3;9;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
19;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;Snad do mìsíce;Ano;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;4;4;7;4;4;Student, uèeò;15 - 29 let;Maturita
36;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;PÙL ROKU;Ano;Ano;Ano;Ano;Ano;Ano;7;7;7;7;7;7;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
20;ena;S maturitou;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;6;6;3;5;4;9;8;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
47;ena;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ne;2;1 Témìø nikdy;1 Témìø nikdy;2;10 Velice èasto;8;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
59;Mu;Vyuèen bez maturity;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;7;7;5;7;7;8;8;8;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
32;Mu;S maturitou;Královéhradeckı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;6 mesicu;Ano;Ano;Ano;Ano;Ano;Ano;5;5;4;5;3;4;5;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
39;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;chvíli;Ne;Ano;Ne;Ne;Ne;Ne;8;7;7;6;6;8;6;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
29;Mu;S maturitou;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;MÌSÍC;Ne;Ano;Ne;Ne;Ne;Ne;7;7;4;10 Velice èasto;3;8;8;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
46;Mu;Vyuèen bez maturity;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;3mìsíce;Ne;Ano;Ano;Ne;Ne;Ne;9;9;8;8;9;9;3;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
30;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ano;Ne;Ano;Vypište:;nemam prilis specifickou profesi,proto si myslim,ze bych praci nasla v radu dvou az tri mesicu.;Ano;Ne;Ano;Ano;Ano;Ne;8;8;5;5;2;2;1 Témìø nikdy;1 Témìø nikdy;V domácnosti (na MD);30 - 44 let;VŠ
32;Mu;S maturitou;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ano;Vypište:;1-2 mesice;Ano;Ano;Ano;Ne;Ano;Ano;7;7;6;6;8;9;7;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
44;Mu;Vyuèen bez maturity;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;rok;Ano;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;5;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
28;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Netıká se mì;Ne;Ne;Vypište:;mesic;Ano;Ano;Ano;Ano;Ne;Ne;9;9;6;10 Velice èasto;4;7;2;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
25;ena;S maturitou;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;myslím tak do pùl roku;Ano;Ano;Ano;Ne;Ne;Ano;7;8;5;7;8;5;7;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
26;ena;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ne;Ano;Vypište:;snaila bych se co nejdøíve, nedá se urèit jak dlouho;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;6;7;4;9;5;6;V domácnosti (na MD);15 - 29 let;Maturita
52;Mu;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;rok;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;5;2;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
32;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;7;7;8;7;8;8;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
44;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;asi mìsíc ?;Ano;Ano;Ano;Ne;Ano;Ano;9;10 Velice èasto;8;10 Velice èasto;5;6;7;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
35;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;5;1 Témìø nikdy;1 Témìø nikdy;V domácnosti (na MD);30 - 44 let;VŠ
31;Mu;VŠ;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;6;5;2;7;7;9;6;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
28;ena;S maturitou;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;9;6;8;7;7;V domácnosti (na MD);15 - 29 let;Maturita
35;Mu;S maturitou;Zlínskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;8;9;10 Velice èasto;ivnostník, soukromı zemìdìlec;30 - 44 let;Maturita
38;Mu;S maturitou;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ne;8;8;8;7;3;5;3;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
57;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;6;4;4;9;4;5;5;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
26;Mu;S maturitou;Plzeòskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;2 mìsíce;Ano;Ne;Ano;Ano;Ne;Ano;6;4;5;7;6;3;7;6;Soukromı podnikatel bez zamìstnancù;15 - 29 let;Maturita
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;10 Velice èasto;4;8;4;9;Soukromı podnikatel bez zamìstnancù;30 - 44 let;VŠ
46;Mu;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;4;2;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
41;ena;VŠ;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ne;Vypište:;Doufám, e velmi krátkou dobu. Vzala bych cokoliv radìji ne zùstat doma;Ano;Ano;Ano;Ne;Ano;Ano;8;8;8;9;4;7;4;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
53;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;dlouho;Ano;Ano;Ano;Ne;Ano;Ano;4;3;3;2;6;8;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
46;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;1 - 2 mìsíce;Ano;Ano;Ano;Ano;Ano;Ne;9;8;9;9;2;4;5;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
30;Mu;Vyuèen bez maturity;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;Max. mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;9;10 Velice èasto;8;10 Velice èasto;2;6;2;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
30;Mu;S maturitou;Jihoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ne;Vypište:;3-12 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;8;9;5;7;8;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
33;Mu;S maturitou;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;max. pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;8;8;4;9;7;5;6;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
39;ena;VŠ;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;Nìkolik Mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;4;3;1 Témìø nikdy;2;6;10 Velice èasto;7;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
66;Mu;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;Jsem v dùchodu;Ano;Ano;Ano;Ne;Ne;Ano;8;8;9;10 Velice èasto;2;5;1 Témìø nikdy;1 Témìø nikdy;Dùchodce – nepracující; ;Základní, Vyuèen/a
51;Mu;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;9;9;9;9;3;4;4;3;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
34;ena;S maturitou;Moravskoslezskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Mìsíc;Ano;Ano;Ano;Ne;Ano;Ne;6;6;5;7;5;7;7;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
67;Mu;VŠ;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;6;5;6;10 Velice èasto;5;1 Témìø nikdy;6;1 Témìø nikdy;Dùchodce – nepracující; ;VŠ
44;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ne;Ano;Vypište:;0,5 roku;Ano;Ano;Ano;Ne;Ano;Ano;7;7;7;7;7;9;5;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
47;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;v mém vìku u asi dost dlouho;Ano;Ano;Ano;Ne;Ano;Ano;7;7;7;7;7;7;7;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
54;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;vzhledem k vìku nejménì 1 rok;Ne;Ano;Ano;Ne;Ano;Ano;9;9;8;9;5;7;3;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
38;ena;S maturitou;Plzeòskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;8;8;8;8;5;6;5;5;V domácnosti (na MD);30 - 44 let;Maturita
25;ena;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Jako matce samoivitelce hodnì dlouho;Ano;Ano;Ano;Ne;Ano;Ano;8;8;3;7;10 Velice èasto;8;4;10 Velice èasto;V domácnosti (na MD);15 - 29 let;Maturita
33;Mu;Vyuèen bez maturity;Plzeòskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;dlouho;Ano;Ano;Ano;Ne;Ne;Ano;6;5;4;7;4;7;9;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
32;Mu;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ne;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;6;6;5;7;6;8;8;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
60;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;1 Témìø nikdy;3;1 Témìø nikdy;1 Témìø nikdy;Soukromı podnikatel bez zamìstnancù; ;VŠ
27;Mu;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;4;6;3;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
21;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;8;6;6;8;7;8;7;7;Student, uèeò;15 - 29 let;Maturita
55;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;nevím;Ne;Ne;Ano;Ne;Ano;Ano;7;7;7;7;2;4;5;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
55;ena;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ne;Vypište:;vzhledem k vìku a ètvrt roku;Ano;Ano;Ano;Ne;Ne;Ano;8;8;7;8;6;8;3;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
55;ena;S maturitou;Kraj Vysoèina;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ne;7;7;7;8;7;7;5;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
57;ena;Vyuèen bez maturity;Zlínskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;V pøeddùchodovém vìku u není šance sehnat zamìstnání.;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;5;8;5;10 Velice èasto;7;5;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
51;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ne;Ano;Ne;Ne;Ano;Ano;5;4;6;7;7;10 Velice èasto;3;6;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
21;ena;Základní;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;6;1 Témìø nikdy;7;1 Témìø nikdy;5;8;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
27;ena;S maturitou;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ano;Vypište:;pùl roku;Ano;Ne;Ano;Ne;Ano;Ano;9;9;5;10 Velice èasto;2;7;5;5;V domácnosti (na MD);15 - 29 let;Maturita
29;ena;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;7;3;4;8;7;9;2;6;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
18;Mu;Základní;Plzeòskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;5;6;1 Témìø nikdy;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
40;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;3;2;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
34;Mu;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;do 3 mìsícù;Ano;Ano;Ano;Ano;Ano;Ano;8;8;9;8;2;3;2;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
38;ena;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;vdy se mi povedlo zamìstnání najít do pár mìsícù,v pøeddùchodovém vìku nevím,záleí na zdravotním stavu a dalších okolnostech;Ano;Ano;Ano;Ne;Ano;Ano;9;9;10 Velice èasto;9;5;7;2;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
42;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;rok;Ano;Ano;Ano;Ne;Ne;Ano;5;5;4;4;8;8;7;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
19;ena;S maturitou;Moravskoslezskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ne;Ano;9;9;9;9;6;8;7;8;Student, uèeò;15 - 29 let;Maturita
23;ena;VŠ;Karlovarskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;nìkolik tıdnù;Ano;Ano;Ano;Ne;Ano;Ano;9;8;8;9;4;6;3;6;Student, uèeò;15 - 29 let;VŠ
34;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;tìko øíct, ale doufám, e do pùl roka;Ano;Ano;Ano;Ne;Ano;Ano;8;8;8;10 Velice èasto;7;7;2;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
29;ena;VŠ;Královéhradeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;9;9;9;6;2;3;2;3;ivnostník, soukromı zemìdìlec;15 - 29 let;VŠ
27;ena;S maturitou;Kraj Vysoèina;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;7;8;7;6;Soukromı podnikatel se zamìstnanci;15 - 29 let;Maturita
46;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;5;5;5;5;3;7;2;3;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
38;ena;VŠ;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ne;Vypište:;doufám, e do pùl roku;Ano;Ano;Ano;Ne;Ne;Ano;2;2;2;1 Témìø nikdy;3;7;5;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
